STATION,YEAR,PRECIPITATION
BOX,2000,102.07464046404641
BOX,2001,100.25
BOX,2002,82.58333333333333
BOX,2003,122.75
BOX,2004,100.33333333333333
BOX,2005,101.5
BOX,2006,112.58333333333333
BOX,2007,121.41666666666667
BOX,2008,145.75
BOX,2009,68.33333333333333
BOX,2010,136.08333333333334
BOX,2011,125.5
BOX,2012,117.08333333333333
BOX,2013,107.41666666666667
BOX,2014,116.66666666666667
BOX,2015,134.33670033670035
BOX,2016,124.33333333333333
BOX,2017,100.83333333333333
BOX,2018,184.75
BOX,2019,160.91666666666666
BOX,2020,55.75
BOX,2021,178.75
BOX,2022,158.25
BOX,2023,118.58333333333333
BOX,2024,153.626404439413
CHOLL,1939,98.56944444444446
CHOLL,1940,133.75
CHOLL,1941,121.91666666666667
CHOLL,1942,85.48611111111113
CHOLL,1943,76.0
CHOLL,1944,125.0
CHOLL,1945,125.89166666666667
CHOLL,1946,130.16666666666666
CHOLL,1947,59.0
CHOLL,1948,73.33333333333333
CHOLL,1949,96.19444444444444
CHOLL,1950,105.8310606060606
DESGR,1932,129.1735447523491
DESGR,1933,99.66666666666667
DESGR,1934,108.0
DESGR,1935,170.83333333333334
DESGR,1936,111.0
DESGR,1937,118.16666666666667
DESGR,1938,128.5
DESGR,1939,122.83333333333333
DESGR,1940,166.83333333333334
DESGR,1941,163.5
DESGR,1942,100.41666666666667
DESGR,1943,132.25
DESGR,1944,151.91666666666666
DESGR,1945,126.29907407407408
DESGR,1946,166.33333333333334
DESGR,1947,89.33333333333333
DESGR,1948,101.41666666666667
DESGR,1949,136.58333333333334
DESGR,1950,113.91666666666667
DESGR,1951,148.91666666666666
DESGR,1952,113.66666666666667
DESGR,1953,79.75
DESGR,1954,169.33333333333334
DESGR,1955,195.29398771224615
DESGR,1956,88.53981481481482
DESGR,1957,141.5880149812734
DESGR,1958,173.5880149812734
DESGR,1959,148.1263024013024
DESGR,1960,110.0
DESGR,1961,153.25
DESGR,1962,117.0
DESGR,1963,127.0
DESGR,1964,153.0
DESGR,1965,131.75
DESGR,1966,156.33333333333334
DESGR,1967,156.91666666666666
DESGR,1968,100.75
DESGR,1969,98.91666666666667
DESGR,1970,94.08333333333333
DESGR,1971,151.33333333333334
DESGR,1972,100.66666666666667
DESGR,1973,95.33333333333333
DESGR,1974,137.66666666666666
DESGR,1975,95.0
DESGR,1976,73.83333333333333
DESGR,1977,124.0
DESGR,1978,189.91666666666666
DESGR,1979,117.66666666666667
DESGR,1980,111.08333333333333
DESGR,1981,140.14743589743588
DESGR,1982,158.41666666666666
DESGR,1983,211.91666666666666
DESGR,1984,224.41666666666666
DESGR,1985,174.91666666666666
DESGR,1986,119.0
DESGR,1987,142.41666666666666
DESGR,1988,177.25
DESGR,1989,108.83333333333333
DESGR,1990,180.5
DESGR,1991,122.75
DESGR,1992,181.99074074074073
DESGR,1993,131.16666666666666
DESGR,1994,150.25
DESGR,1995,73.0
DESGR,1996,129.75
DESGR,1997,107.16666666666667
DESGR,1998,167.00824175824175
DESGR,1999,155.91666666666666
DESGR,2000,191.41666666666666
DESGR,2001,131.16666666666666
DESGR,2002,101.83333333333333
DESGR,2003,109.82685185185186
DESGR,2004,106.91666666666667
DESGR,2005,95.66666666666667
DESGR,2006,121.91666666666667
DESGR,2007,125.08333333333333
DESGR,2008,149.5
DESGR,2009,71.5
DESGR,2010,149.33333333333334
DESGR,2011,112.75
DESGR,2012,114.0
DESGR,2013,129.16666666666666
DESGR,2014,154.08333333333334
DESGR,2015,155.41666666666666
DESGR,2016,168.66666666666666
DESGR,2017,104.33333333333333
DESGR,2018,183.41666666666666
DESGR,2019,183.08333333333334
DESGR,2020,70.83333333333333
DESGR,2021,161.83333333333334
DESGR,2022,164.33333333333334
DESGR,2023,115.5
DESGR,2024,164.82476601204618
DESRI,1934,80.88123725075882
DESRI,1935,133.5
DESRI,1936,101.75
DESRI,1937,97.58333333333333
DESRI,1938,58.333333333333336
DESRI,1939,92.33333333333333
DESRI,1940,137.25
DESRI,1941,113.75
DESRI,1942,90.95374215577704
DESRI,1943,81.91666666666667
DESRI,1944,121.91666666666667
DESRI,1945,115.28488372093022
DESRI,1946,116.25
DESRI,1947,59.583333333333336
DESRI,1948,65.75
DESRI,1949,95.33333333333333
DESRI,1950,77.5
DESRI,1951,149.83333333333334
DESRI,1952,99.66666666666667
DESRI,1953,69.73137254901961
DESRI,1954,95.91666666666667
DESRI,1955,102.12424024006823
DESRI,1956,62.173460499956455
DESRI,1957,109.6359126984127
DESRI,1958,123.80257936507935
DESRI,1959,102.56853729997745
DESRI,1960,87.66666666666667
DESRI,1961,106.08333333333333
DESRI,1962,74.58333333333333
DESRI,1963,136.58333333333334
DESRI,1964,135.5
DESRI,1965,143.16666666666666
DESRI,1966,124.33333333333333
DESRI,1967,139.66666666666666
DESRI,1968,95.83333333333333
DESRI,1969,96.16666666666667
DESRI,1970,102.08333333333333
DESRI,1971,120.58333333333333
DESRI,1972,105.83333333333333
DESRI,1973,75.58333333333333
DESRI,1974,101.58333333333333
DESRI,1975,78.41666666666667
DESRI,1976,75.08333333333333
DESRI,1977,126.64803921568627
DESRI,1978,162.66666666666666
DESRI,1979,64.75
DESRI,1980,91.4515503875969
DESRI,1981,139.25
DESRI,1982,126.83333333333333
DESRI,1983,200.91666666666666
DESRI,1984,136.83333333333334
DESRI,1985,124.5
DESRI,1986,109.16666666666667
DESRI,1987,98.08333333333333
DESRI,1988,98.41666666666667
DESRI,1989,62.0
DESRI,1990,120.91666666666667
DESRI,1991,96.21924603174602
DESRI,1992,127.76914031878755
DESRI,1993,125.92049808429118
DESRI,1994,121.75
DESRI,1995,82.12640449438202
DESRI,1996,84.5
DESRI,1997,83.41666666666667
DESRI,1998,118.83333333333333
DESRI,1999,107.16666666666667
DESRI,2000,106.91666666666667
DESRI,2001,89.16666666666667
DESRI,2002,86.25
DESRI,2003,86.39803921568627
DESRI,2004,82.58333333333333
DESRI,2005,79.75
DESRI,2006,98.81470588235294
DESRI,2007,91.08333333333333
DESRI,2008,125.08333333333333
DESRI,2009,68.25
DESRI,2010,139.58333333333334
DESRI,2011,98.5
DESRI,2012,80.83333333333333
DESRI,2013,84.91666666666667
DESRI,2014,120.41666666666667
DESRI,2015,146.58333333333334
DESRI,2016,155.83333333333334
DESRI,2017,61.25
DESRI,2018,169.66666666666666
DESRI,2019,121.08333333333333
DESRI,2020,57.333333333333336
DESRI,2021,158.83333333333334
DESRI,2022,122.83333333333333
DESRI,2023,103.66666666666667
DESRI,2024,132.96232541894614
DESST,1922,87.05685177087297
DESST,1923,110.91666666666667
DESST,1924,63.083333333333336
DESST,1925,100.33333333333333
DESST,1926,125.5
DESST,1927,84.83333333333333
DESST,1928,64.16666666666667
DESST,1929,76.0
DESST,1930,121.91666666666667
DESST,1931,160.08333333333334
DESST,1932,106.66666666666667
DESST,1933,86.33333333333333
DESST,1934,83.58333333333333
DESST,1935,139.16666666666666
DESST,1936,81.41666666666667
DESST,1937,85.25
DESST,1938,84.16666666666667
DESST,1939,85.33333333333333
DESST,1940,119.66666666666667
DESST,1941,124.33333333333333
DESST,1942,59.79885912698413
DESST,1943,79.25
DESST,1944,102.33333333333333
DESST,1945,78.2475
DESST,1946,114.66666666666667
DESST,1947,55.666666666666664
DESST,1948,74.25
DESST,1949,81.25
DESST,1950,109.18763468013468
DESST,1951,124.07388316151203
DESST,1952,93.5
DESST,1953,49.62457912457912
DESST,1954,144.67666666666665
DESST,1955,93.08973898816612
DESST,1956,71.93013468013469
DESST,1957,81.42136322201809
DESST,1958,124.0
DESST,1959,101.36512895275781
DESST,1960,87.33333333333333
DESST,1961,107.91666666666667
DESST,1962,70.16666666666667
DESST,1963,117.5
DESST,1964,150.33333333333334
DESST,1965,155.08333333333334
DESST,1966,129.41666666666666
DESST,1967,138.08333333333334
DESST,1968,123.08333333333333
DESST,1969,99.16666666666667
DESST,1970,90.91666666666667
DESST,1971,114.66666666666667
DESST,1972,150.83333333333334
DESST,1973,78.75
DESST,1974,111.83333333333333
DESST,1975,86.08333333333333
DESST,1976,76.58333333333333
DESST,1977,120.5
DESST,1978,181.0
DESST,1979,85.91666666666667
DESST,1980,80.66666666666667
DESST,1981,120.14367634680134
DESST,1982,107.58333333333333
DESST,1983,186.16666666666666
DESST,1984,155.5
DESST,1985,114.58333333333333
DESST,1986,98.16666666666667
DESST,1987,108.0
DESST,1988,109.58333333333333
DESST,1989,74.66666666666667
DESST,1990,165.16666666666666
DESST,1991,101.27976190476191
DESST,1992,136.95063732563733
DESST,1993,144.40721649484536
DESST,1994,126.0
DESST,1995,76.5
DESST,1996,89.08333333333333
DESST,1997,108.58333333333333
DESST,1998,127.91666666666667
DESST,1999,85.5
DESST,2000,142.25
DESST,2001,104.33333333333333
DESST,2002,84.91666666666667
DESST,2003,73.83333333333333
DESST,2004,116.41666666666667
DESST,2005,90.83333333333333
DESST,2006,89.08333333333333
DESST,2007,71.41666666666667
DESST,2008,127.66666666666667
DESST,2009,83.66666666666667
DESST,2010,92.08333333333333
DESST,2011,108.25
DESST,2012,79.16666666666667
DESST,2013,63.0
DESST,2014,109.0
DESST,2015,115.18576388888887
DESST,2016,128.08333333333334
DESST,2017,57.5
DESST,2018,154.16666666666666
DESST,2019,111.75
DESST,2020,40.5
DESST,2021,147.0
DESST,2022,96.16666666666667
DESST,2023,90.08333333333333
DESST,2024,126.02114727246534
ERIOP,1922,102.32950080150526
ERIOP,1923,123.58333333333333
ERIOP,1924,94.41666666666667
ERIOP,1925,94.08333333333333
ERIOP,1926,130.16666666666666
ERIOP,1927,116.41666666666667
ERIOP,1928,81.41666666666667
ERIOP,1929,112.16666666666667
ERIOP,1930,153.25
ERIOP,1931,192.25
ERIOP,1932,129.41666666666666
ERIOP,1933,77.58333333333333
ERIOP,1934,90.33333333333333
ERIOP,1935,150.41666666666666
ERIOP,1936,106.66666666666667
ERIOP,1937,124.41666666666667
ERIOP,1938,78.41666666666667
ERIOP,1939,98.16666666666667
ERIOP,1940,139.33333333333334
ERIOP,1941,134.83333333333334
ERIOP,1942,88.30823514973001
ERIOP,1943,110.0
ERIOP,1944,114.58333333333333
ERIOP,1945,98.8175
ERIOP,1946,141.58333333333334
ERIOP,1947,68.08333333333333
ERIOP,1948,89.58333333333333
ERIOP,1949,115.85119047619048
ERIOP,1950,74.66666666666667
ERIOP,1951,143.91666666666666
ERIOP,1952,98.83333333333333
ERIOP,1953,71.3409090909091
ERIOP,1954,138.83333333333334
ERIOP,1955,111.64505333154818
ERIOP,1956,63.666666666666664
ERIOP,1957,114.20704467353953
ERIOP,1958,140.75
ERIOP,1959,102.41257575757577
ERIOP,1960,103.33333333333333
ERIOP,1961,117.0
ERIOP,1962,81.08333333333333
ERIOP,1963,135.66666666666666
ERIOP,1964,125.16666666666667
ERIOP,1965,137.25
ERIOP,1966,115.58333333333333
ERIOP,1967,146.83333333333334
ERIOP,1968,112.16666666666667
ERIOP,1969,122.25
ERIOP,1970,130.33333333333334
ERIOP,1971,149.16666666666666
ERIOP,1972,113.33333333333333
ERIOP,1973,85.75
ERIOP,1974,124.0
ERIOP,1975,100.0
ERIOP,1976,76.91666666666667
ERIOP,1977,145.75
ERIOP,1978,203.16666666666666
ERIOP,1979,84.91666666666667
ERIOP,1980,102.25
ERIOP,1981,157.66419141914193
ERIOP,1982,128.16666666666666
ERIOP,1983,206.41666666666666
ERIOP,1984,200.58333333333334
ERIOP,1985,142.08333333333334
ERIOP,1986,131.91666666666666
ERIOP,1987,161.66666666666666
ERIOP,1988,154.41666666666666
ERIOP,1989,95.83333333333333
ERIOP,1990,160.5
ERIOP,1991,136.9570446735395
ERIOP,1992,153.60050865800866
ERIOP,1993,145.58333333333334
ERIOP,1994,160.75
ERIOP,1995,78.08333333333333
ERIOP,1996,87.25
ERIOP,1997,88.08333333333333
ERIOP,1998,115.96499999999999
ERIOP,1999,106.67424242424242
ERIOP,2000,141.25
ERIOP,2001,91.75
ERIOP,2002,82.66666666666667
ERIOP,2003,84.66666666666667
ERIOP,2004,100.91666666666667
ERIOP,2005,113.75
ERIOP,2006,98.91666666666667
ERIOP,2007,114.08333333333333
ERIOP,2008,138.08333333333334
ERIOP,2009,79.5
ERIOP,2010,142.83333333333334
ERIOP,2011,129.41666666666666
ERIOP,2012,106.5
ERIOP,2013,97.41666666666667
ERIOP,2014,97.43181818181819
ERIOP,2015,142.5
ERIOP,2016,130.75
ERIOP,2017,82.33333333333333
ERIOP,2018,182.33333333333334
ERIOP,2019,144.08333333333334
ERIOP,2020,54.416666666666664
ERIOP,2021,168.25
ERIOP,2022,126.91666666666667
ERIOP,2023,110.25
ERIOP,2024,143.32697568554826
FAGAN,1972,128.33333333333334
FAGAN,1973,81.5
FAGAN,1974,110.58333333333333
FAGAN,1975,69.16666666666667
FAGAN,1976,57.916666666666664
FAGAN,1977,120.0
FAGAN,1978,133.33333333333334
FAGAN,1979,38.583333333333336
FAGAN,1980,99.91666666666667
FAGAN,1981,104.66666666666667
FAGAN,1982,130.0
FLORI,1922,128.06865174299386
FLORI,1923,219.33333333333334
FLORI,1924,104.5
FLORI,1925,122.25
FLORI,1926,214.08333333333334
FLORI,1927,152.41666666666666
FLORI,1928,118.91666666666667
FLORI,1929,206.5
FLORI,1930,230.33333333333334
FLORI,1931,318.4166666666667
FLORI,1932,180.91666666666666
FLORI,1933,117.5
FLORI,1934,140.58333333333334
FLORI,1935,220.91666666666666
FLORI,1936,149.33333333333334
FLORI,1937,174.25
FLORI,1938,169.0
FLORI,1939,144.16666666666666
FLORI,1940,190.33333333333334
FLORI,1941,182.66666666666666
FLORI,1942,136.86951754385964
FLORI,1943,162.0
FLORI,1944,176.58333333333334
FLORI,1945,148.76754385964912
FLORI,1946,194.58333333333334
FLORI,1947,112.25
FLORI,1948,128.83333333333334
FLORI,1949,153.91666666666666
FLORI,1950,132.25
FLORI,1951,189.16666666666666
FLORI,1952,180.08333333333334
FLORI,1953,100.41666666666667
FLORI,1954,187.83333333333334
FLORI,1955,182.25
FLORI,1956,91.00548245614034
FLORI,1957,170.75
FLORI,1958,214.61951754385964
FLORI,1959,214.90367965367966
FLORI,1960,137.5
FLORI,1961,209.91666666666666
FLORI,1962,129.58333333333334
FLORI,1963,169.0
FLORI,1964,200.33333333333334
FLORI,1965,208.66666666666666
FLORI,1966,197.08333333333334
FLORI,1967,229.25
FLORI,1968,136.33333333333334
FLORI,1969,136.08333333333334
FLORI,1970,138.0
FLORI,1971,203.75
FLORI,1972,152.25
FLORI,1973,140.58333333333334
FLORI,1974,194.08333333333334
FLORI,1975,157.08333333333334
FLORI,1976,200.91666666666666
FLORI,1977,170.0
FLORI,1978,285.5833333333333
FLORI,1979,187.96458475734792
FLORI,1980,183.75
FLORI,1981,189.20496937273253
FLORI,1982,204.79545454545453
FLORI,1983,329.6666666666667
FLORI,1984,287.5
FLORI,1985,236.83333333333334
FLORI,1986,171.91666666666666
FLORI,1987,205.75
FLORI,1988,249.33333333333334
FLORI,1989,128.83333333333334
FLORI,1990,261.3333333333333
FLORI,1991,185.33333333333334
FLORI,1992,236.0
FLORI,1993,204.08333333333334
FLORI,1994,202.33333333333334
FLORI,1995,110.33333333333333
FLORI,1996,129.91666666666666
FLORI,1997,167.08333333333334
FLORI,1998,171.91666666666666
FLORI,1999,172.91666666666666
FLORI,2000,221.16666666666666
FORES,1922,137.30430772308924
FORES,1923,214.25
FORES,1924,80.75
FORES,1925,97.0
FORES,1926,185.66666666666666
FORES,1927,126.5
FORES,1928,90.08333333333333
FORES,1929,157.5
FORES,1930,174.91666666666666
FORES,1931,283.0833333333333
FORES,1932,153.08333333333334
FORES,1933,109.66666666666667
FORES,1934,128.25
FORES,1935,192.66666666666666
FORES,1936,128.16666666666666
FORES,1937,142.25
FORES,1938,146.41666666666666
FORES,1939,125.91666666666667
FORES,1940,165.33333333333334
FORES,1941,165.58333333333334
FORES,1942,119.41666666666667
FORES,1943,130.75
FORES,1944,156.83333333333334
FORES,1945,125.57239057239057
FORES,1946,164.16666666666666
FORES,1947,83.16666666666667
FORES,1948,102.33333333333333
FORES,1949,117.0
FORES,1950,105.0
FORES,1951,163.25
FORES,1952,138.16666666666666
FORES,1953,95.60916666666667
FORES,1954,155.75
FORES,1955,176.22882383646527
FORES,1956,76.22607260726072
FORES,1957,137.2423469387755
FORES,1958,211.90901360544217
FORES,1959,169.82666666666668
FORES,1960,115.16666666666667
FORES,1961,178.75
FORES,1962,115.33333333333333
FORES,1963,146.08333333333334
FORES,1964,181.83333333333334
FORES,1965,174.16666666666666
FORES,1966,172.75
FORES,1967,186.58333333333334
FORES,1968,123.66666666666667
FORES,1969,111.91666666666667
FORES,1970,107.91666666666667
FORES,1971,171.75
FORES,1972,128.91666666666666
FORES,1973,115.5
FORES,1974,159.08333333333334
FORES,1975,125.58333333333333
FORES,1976,123.16666666666667
FORES,1977,136.83333333333334
FORES,1978,236.66666666666666
FORES,1979,94.41666666666667
FORES,1980,146.1557239057239
FORES,1981,153.16666666666666
FORES,1982,158.16666666666666
FORES,1983,254.16666666666666
FORES,1984,235.66666666666666
FORES,1985,182.75
FORES,1986,116.16666666666667
FORES,1987,149.58333333333334
FORES,1988,190.66666666666666
FORES,1989,103.33333333333333
FORES,1990,204.08333333333334
FORES,1991,133.66666666666666
FORES,1992,188.1557239057239
FORES,1993,146.5
FORES,1994,179.33333333333334
FORES,1995,88.91666666666667
FORES,1996,123.58333333333333
FORES,1997,124.25
FORES,1998,158.91666666666666
FORES,1999,132.25
FORES,2000,226.02227722772275
FORES,2001,154.58333333333334
FORES,2002,96.75
FORES,2003,123.25
FORES,2004,103.5
FORES,2005,111.58333333333333
FORES,2006,131.33333333333334
FORES,2007,159.83333333333334
FORES,2008,149.0
FORES,2009,79.25
FORES,2010,187.58333333333334
FORES,2011,138.33333333333334
FORES,2012,135.66666666666666
FORES,2013,148.0
FORES,2014,167.3927392739274
FORES,2015,165.5
FORES,2016,177.41666666666666
FORES,2017,110.41666666666667
FORES,2018,187.25
FORES,2019,199.41666666666666
FORES,2020,86.83333333333333
FORES,2021,169.25
FORES,2022,201.83333333333334
FORES,2023,118.5
FORES,2024,186.65617606678634
GRARI,1930,96.07118748397079
GRARI,1931,123.51735196164545
GRARI,1932,105.58333333333333
GRARI,1933,89.0
GRARI,1934,77.08333333333333
GRARI,1935,144.83333333333334
GRARI,1936,88.0
GRARI,1937,115.5
GRARI,1938,98.83333333333333
GRARI,1939,102.75
GRARI,1940,149.66666666666666
GRARI,1941,129.83333333333334
GRARI,1942,90.83333333333333
GRARI,1943,95.91666666666667
GRARI,1944,112.16666666666667
GRARI,1945,102.82875457875457
GRARI,1946,118.16666666666667
GRARI,1947,62.5
GRARI,1948,90.16666666666667
GRARI,1949,66.76481481481481
GRARI,1950,88.33333333333333
GRARI,1951,119.66666666666667
GRARI,1952,82.25
GRARI,1953,65.41213768115942
GRARI,1954,163.5
GRARI,1955,115.78727949787732
GRARI,1956,53.66208791208791
GRARI,1957,108.75094696969695
GRARI,1958,108.50094696969695
GRARI,1959,100.5686191626409
GRARI,1960,76.91666666666667
GRARI,1961,90.25
GRARI,1962,76.25
GRARI,1963,135.5
GRARI,1964,130.08333333333334
GRARI,1965,126.83333333333333
GRARI,1966,120.58333333333333
GRARI,1967,128.58333333333334
GRARI,1968,124.75
GRARI,1969,98.75
GRARI,1970,92.91666666666667
GRARI,1971,124.25
GRARI,1972,131.58333333333334
GRARI,1973,70.16666666666667
GRARI,1974,112.58333333333333
GRARI,1975,74.16666666666667
GRARI,1976,70.58333333333333
GRARI,1977,109.5
GRARI,1978,165.16666666666666
GRARI,1979,87.91666666666667
GRARI,1980,84.16666666666667
GRARI,1981,135.0
GRARI,1982,88.33333333333333
GRARI,1983,198.83333333333334
GRARI,1984,186.25
GRARI,1985,120.41666666666667
GRARI,1986,85.5
GRARI,1987,95.66666666666667
GRARI,1988,101.75
GRARI,1989,72.75
GRARI,1990,146.16666666666666
GRARI,1991,83.75094696969697
GRARI,1992,94.83333333333333
GRARI,1993,132.15648148148148
GRARI,1994,123.41666666666667
