STATION,YEAR,PRECIPITATION
GRARI,1995,77.38496376811594
GRARI,1996,65.08333333333333
GRARI,1997,92.5
GRARI,1998,120.16666666666667
GRARI,1999,94.0
GRARI,2000,161.58333333333334
GRARI,2001,88.5
GRARI,2002,78.5
GRARI,2003,87.83333333333333
GRARI,2004,78.08333333333333
GRARI,2005,77.5
GRARI,2006,94.16666666666667
GRARI,2007,61.5
GRARI,2008,120.08333333333333
GRARI,2009,81.13496376811594
GRARI,2010,104.33333333333333
GRARI,2011,99.5
GRARI,2012,76.83333333333333
GRARI,2013,69.83333333333333
GRARI,2014,92.33333333333333
GRARI,2015,108.83333333333333
GRARI,2016,97.0
GRARI,2017,67.16666666666667
GRARI,2018,159.33333333333334
GRARI,2019,129.66666666666666
GRARI,2020,35.416666666666664
GRARI,2021,142.16666666666666
GRARI,2022,145.33333333333334
GRARI,2023,78.41666666666667
GRARI,2024,128.8762192618171
HUERF,1922,119.16228455869323
HUERF,1923,133.16666666666666
HUERF,1924,91.5
HUERF,1925,108.33333333333333
HUERF,1926,172.5
HUERF,1927,147.5
HUERF,1928,89.91666666666667
HUERF,1929,116.33333333333333
HUERF,1930,157.66666666666666
HUERF,1931,218.33333333333334
HUERF,1932,141.08333333333334
HUERF,1933,70.16666666666667
HUERF,1934,93.58333333333333
HUERF,1935,163.75
HUERF,1936,110.33333333333333
HUERF,1937,121.5
HUERF,1938,77.41666666666667
HUERF,1939,97.91666666666667
HUERF,1940,133.25
HUERF,1941,138.33333333333334
HUERF,1942,89.51441997851772
HUERF,1943,85.08333333333333
HUERF,1944,120.08333333333333
HUERF,1945,101.25166666666667
HUERF,1946,120.0
HUERF,1947,59.75
HUERF,1948,98.91666666666667
HUERF,1949,118.5
HUERF,1950,79.83333333333333
HUERF,1951,144.16666666666666
HUERF,1952,99.58333333333333
HUERF,1953,81.7725
HUERF,1954,122.75
HUERF,1955,111.2893610559588
HUERF,1956,74.25991749174918
HUERF,1957,126.97105263157896
HUERF,1958,135.63771929824563
HUERF,1959,91.93916666666667
HUERF,1960,109.0
HUERF,1961,138.16666666666666
HUERF,1962,81.75
HUERF,1963,121.08333333333333
HUERF,1964,141.58333333333334
HUERF,1965,133.66666666666666
HUERF,1966,121.25
HUERF,1967,130.25
HUERF,1968,108.08333333333333
HUERF,1969,121.75
HUERF,1970,110.66666666666667
HUERF,1971,139.83333333333334
HUERF,1972,119.0
HUERF,1973,84.08333333333333
HUERF,1974,104.33333333333333
HUERF,1975,100.5
HUERF,1976,114.38182704235335
HUERF,1977,133.54336734693877
HUERF,1978,175.25
HUERF,1979,72.91666666666667
HUERF,1980,96.60827441077441
HUERF,1981,136.16666666666666
HUERF,1982,165.66666666666666
HUERF,1983,243.91666666666666
HUERF,1984,179.33333333333334
HUERF,1985,156.41666666666666
HUERF,1986,144.16666666666666
HUERF,1987,148.91666666666666
HUERF,1988,153.83333333333334
HUERF,1989,110.08333333333333
HUERF,1990,167.33333333333334
HUERF,1991,147.63771929824563
HUERF,1992,175.253300330033
HUERF,1993,182.0
HUERF,1994,169.5
HUERF,1995,93.5
HUERF,1996,118.08333333333333
HUERF,1997,122.58333333333333
HUERF,1998,159.16666666666666
HUERF,1999,125.25
HUERF,2000,130.83333333333334
HUERF,2001,96.66666666666667
HUERF,2002,78.41666666666667
HUERF,2003,105.58333333333333
HUERF,2004,125.12670068027211
HUERF,2005,107.83333333333333
HUERF,2006,94.58333333333333
HUERF,2007,107.83333333333333
HUERF,2008,136.25
HUERF,2009,74.91666666666667
HUERF,2010,152.0
HUERF,2011,114.66666666666667
HUERF,2012,93.0
HUERF,2013,92.91666666666667
HUERF,2014,108.41666666666667
HUERF,2015,146.25
HUERF,2016,144.0
HUERF,2017,77.91666666666667
HUERF,2018,177.25
HUERF,2019,160.58333333333334
HUERF,2020,55.416666666666664
HUERF,2021,158.91666666666666
HUERF,2022,137.58333333333334
HUERF,2023,92.25
HUERF,2024,149.84708224474434
HUGHE,1939,81.18636363636364
HUGHE,1940,120.41666666666667
HUGHE,1941,116.5
HUGHE,1942,72.55
HUGHE,1943,88.08333333333333
HUGHE,1944,114.5
HUGHE,1945,96.51666666666667
HUGHE,1946,110.75
HUGHE,1947,57.583333333333336
HUGHE,1948,79.75
HUGHE,1949,80.33333333333333
HUGHE,1950,122.90303030303029
IBP,1971,160.08219143971087
IBP,1972,90.33333333333333
IBP,1973,76.83333333333333
IBP,1974,158.16666666666666
IBP,1975,108.75
IBP,1976,99.91666666666667
IBP,1977,129.66666666666666
IBP,1978,167.41666666666666
IBP,1979,90.33333333333333
IBP,1980,139.41346153846155
IBP,1981,143.75
IBP,1982,127.75
IBP,1983,206.0
IBP,1984,207.75
IBP,1985,134.58333333333334
IBP,1986,114.91666666666667
IBP,1987,153.41666666666666
IBP,1988,157.83333333333334
IBP,1989,91.16666666666667
IBP,1990,174.16666666666666
IBP,1991,125.66666666666667
IBP,1992,173.83333333333334
IBP,1993,110.33333333333333
IBP,1994,148.08333333333334
IBP,1995,79.5
IBP,1996,92.5
IBP,1997,122.33333333333333
IBP,1998,163.33333333333334
IBP,1999,95.91666666666667
IBP,2000,151.0
IBP,2001,111.08333333333333
IBP,2002,94.0
IBP,2003,92.83333333333333
IBP,2004,93.72775263951735
IBP,2005,101.25
IBP,2006,115.83333333333333
IBP,2007,142.41666666666666
IBP,2008,165.66666666666666
IBP,2009,75.5
IBP,2010,160.58333333333334
IBP,2011,127.08333333333333
IBP,2012,125.75
IBP,2013,103.91666666666667
IBP,2014,141.83333333333334
IBP,2015,171.33333333333334
IBP,2016,130.83333333333334
IBP,2017,112.66666666666667
IBP,2018,191.25
IBP,2019,176.0
IBP,2020,65.58333333333333
IBP,2021,177.5
IBP,2022,196.0
IBP,2023,118.08333333333333
IBP,2024,167.5610859728507
JOHNS,1937,115.91666666666667
JOHNS,1938,89.08333333333333
LIMST,1939,87.86847219944235
LIMST,1940,150.16666666666666
LIMST,1941,133.66666666666666
LIMST,1942,90.25537696134711
LIMST,1943,95.66666666666667
LIMST,1944,134.66666666666666
LIMST,1945,110.625
LIMST,1946,127.75
LIMST,1947,62.5
LIMST,1948,94.33333333333333
LIMST,1949,109.31400966183575
LIMST,1950,115.86385342398769
LIMST,1964,138.81334399431412
LIMST,1965,107.66666666666667
LIMST,1966,120.33333333333333
LIMST,1967,145.25
LIMST,1968,93.0
LIMST,1969,112.66666666666667
LIMST,1970,104.83333333333333
LIMST,1971,135.91666666666666
LIMST,1972,104.75
LIMST,1973,78.75
LIMST,1974,97.58333333333333
LIMST,1975,89.16666666666667
LIMST,1976,107.67204362801378
LIMST,1977,142.33333333333334
LIMST,1978,174.08333333333334
LIMST,1979,69.41666666666667
LIMST,1980,106.16666666666667
LIMST,1981,126.14734299516908
LIMST,1982,141.66666666666666
LIMST,1983,203.75
LIMST,1984,156.66666666666666
LIMST,1985,131.58333333333334
LIMST,1986,126.91666666666667
LIMST,1987,117.58333333333333
LIMST,1988,119.33333333333333
LIMST,1989,86.66666666666667
LIMST,1990,142.16666666666666
LIMST,1991,117.22179487179487
LIMST,1992,145.1408424908425
LIMST,1993,157.0551282051282
LIMST,1994,129.83333333333334
LIMST,1995,86.5
LIMST,1996,89.08333333333333
LIMST,1997,94.41666666666667
LIMST,1998,144.83333333333334
LIMST,1999,113.91666666666667
LIMST,2000,123.33333333333333
LIMST,2001,109.33333333333333
LIMST,2002,81.16666666666667
LIMST,2003,89.33333333333333
LIMST,2004,86.25
LIMST,2005,76.16666666666667
LIMST,2006,93.5
LIMST,2007,100.58333333333333
LIMST,2008,116.25
LIMST,2009,73.33333333333333
LIMST,2010,139.5
LIMST,2011,99.83333333333333
LIMST,2012,80.66666666666667
LIMST,2013,96.5
LIMST,2014,129.83333333333334
LIMST,2015,157.91666666666666
LIMST,2016,147.5
LIMST,2017,63.416666666666664
LIMST,2018,170.91666666666666
LIMST,2019,161.5
LIMST,2020,57.416666666666664
LIMST,2021,156.91666666666666
LIMST,2022,143.91666666666666
LIMST,2023,85.66666666666667
LIMST,2024,145.75075818589247
MCGIB,1946,151.85017831031783
MCGIB,1947,87.83333333333333
MCGIB,1948,94.33333333333333
MCGIB,1949,177.6830065359477
MCGIB,1950,121.83333333333333
MCGIB,1951,163.75
MCGIB,1952,129.08333333333334
MCGIB,1953,111.99673202614379
MCGIB,1954,153.75
MCGIB,1955,184.2439999899331
MCGIB,1956,77.83333333333333
MCGIB,1957,139.33333333333334
MCGIB,1958,201.54901960784312
MCGIB,1959,191.91339869281046
MCGIB,1960,124.16666666666667
MCGIB,1961,176.16666666666666
MCGIB,1962,120.75
MCGIB,1963,128.41666666666666
MCGIB,1964,170.58333333333334
MCGIB,1965,177.5
MCGIB,1966,175.58333333333334
MCGIB,1967,185.75
MCGIB,1968,150.75
MCGIB,1969,116.41666666666667
MCGIB,1970,137.08333333333334
MCGIB,1971,176.66666666666666
MCGIB,1972,128.75
MCGIB,1973,122.16666666666667
MCGIB,1974,195.76633986928104
MCGIB,1975,156.08333333333334
MCGIB,1976,158.58333333333334
MCGIB,1977,186.15816326530611
MCGIB,1978,232.16666666666666
MCGIB,1979,180.74350940376152
MCGIB,1980,165.64965986394557
MCGIB,1981,169.08333333333334
MCGIB,1982,180.0
MCGIB,1983,288.75
MCGIB,1984,262.1666666666667
MCGIB,1985,179.16666666666666
MCGIB,1986,156.41666666666666
MCGIB,1987,207.66666666666666
MCGIB,1988,231.16666666666666
MCGIB,1989,114.75
MCGIB,1990,161.9748427672956
MCGIB,1991,165.52528324537363
MCGIB,1992,207.16666666666666
MCGIB,1993,164.66666666666666
MCGIB,1994,226.25
MCGIB,1995,122.08333333333333
MCGIB,1996,155.36965986394557
MCGIB,1997,165.16666666666666
MCGIB,1998,186.7529931972789
MCGIB,1999,108.74149659863946
MUHLE,1922,95.31092400216413
MUHLE,1923,129.75
MUHLE,1924,71.5
MUHLE,1925,104.25
MUHLE,1926,147.5
MUHLE,1927,97.5
MUHLE,1928,76.83333333333333
MUHLE,1929,81.5
MUHLE,1930,126.58333333333333
MUHLE,1931,163.83333333333334
MUHLE,1932,111.5
MUHLE,1933,54.833333333333336
MUHLE,1934,88.58333333333333
MUHLE,1935,139.33333333333334
MUHLE,1936,119.75
MUHLE,1937,109.08333333333333
MUHLE,1938,82.66666666666667
MUHLE,1939,107.75
MUHLE,1940,118.33333333333333
MUHLE,1941,122.91666666666667
MUHLE,1942,81.40899659863946
MUHLE,1943,97.33333333333333
MUHLE,1944,104.08333333333333
MUHLE,1945,91.46534653465346
MUHLE,1946,107.08333333333333
MUHLE,1947,61.416666666666664
MUHLE,1948,90.16666666666667
MUHLE,1949,86.75
MUHLE,1950,88.08333333333333
MUHLE,1951,136.08333333333334
MUHLE,1952,113.25
MUHLE,1953,71.93518518518518
MUHLE,1954,160.41666666666666
MUHLE,1955,90.82753620259984
MUHLE,1956,58.1473063973064
MUHLE,1957,104.5
MUHLE,1958,133.74149659863946
MUHLE,1959,112.43518518518518
MUHLE,1960,94.0
MUHLE,1961,108.66666666666667
MUHLE,1962,77.33333333333333
MUHLE,1963,133.5
MUHLE,1964,133.33333333333334
MUHLE,1965,120.08333333333333
MUHLE,1966,125.41666666666667
MUHLE,1967,144.83333333333334
MUHLE,1968,99.5
MUHLE,1969,94.91666666666667
MUHLE,1970,118.08333333333333
MUHLE,1971,137.0
MUHLE,1972,114.58333333333333
MUHLE,1973,81.66666666666667
MUHLE,1974,122.08333333333333
MUHLE,1975,93.58333333333333
MUHLE,1976,101.83333333333333
MUHLE,1977,134.16666666666666
MUHLE,1978,176.08333333333334
MUHLE,1979,92.33333333333333
MUHLE,1980,88.0
MUHLE,1981,123.16666666666667
MUHLE,1982,107.83333333333333
MUHLE,1983,221.66666666666666
MUHLE,1984,189.16666666666666
MUHLE,1985,126.5
MUHLE,1986,119.33333333333333
MUHLE,1987,138.25
MUHLE,1988,141.41666666666666
MUHLE,1989,80.08333333333333
MUHLE,1990,168.66666666666666
MUHLE,1991,128.25
MUHLE,1992,169.3148063973064
MUHLE,1993,144.02333333333334
MUHLE,1994,156.83333333333334
MUHLE,1995,81.91666666666667
MUHLE,1996,84.33333333333333
MUHLE,1997,105.08333333333333
MUHLE,1998,151.33333333333334
MUHLE,1999,139.6851851851852
MUHLE,2000,155.91666666666666
MUHLE,2001,105.41666666666667
MUHLE,2002,98.66666666666667
MUHLE,2003,98.16666666666667
MUHLE,2004,122.58333333333333
MUHLE,2005,95.08333333333333
MUHLE,2006,79.83333333333333
MUHLE,2007,102.91666666666667
MUHLE,2008,149.14730639730638
MUHLE,2009,85.66666666666667
MUHLE,2010,105.16666666666667
MUHLE,2011,125.16666666666667
MUHLE,2012,81.5
MUHLE,2013,79.5
MUHLE,2014,107.83333333333333
MUHLE,2015,129.66666666666666
MUHLE,2016,122.0
MUHLE,2017,59.333333333333336
MUHLE,2018,155.75
MUHLE,2019,121.16666666666667
MUHLE,2020,55.5
MUHLE,2021,142.41666666666666
MUHLE,2022,124.33333333333333
MUHLE,2023,85.83333333333333
MUHLE,2024,138.03798939988036
NE,1922,92.19140765247546
NE,1923,103.08333333333333
NE,1924,78.91666666666667
NE,1925,86.58333333333333
NE,1926,118.91666666666667
NE,1927,124.91666666666667
NE,1928,63.666666666666664
NE,1929,81.08333333333333
NE,1930,120.66666666666667
NE,1931,164.75
NE,1932,154.08333333333334
NE,1933,71.33333333333333
NE,1934,100.83333333333333
NE,1935,127.58333333333333
NE,1936,105.0
NE,1937,97.83333333333333
NE,1938,55.75
NE,1939,102.41666666666667
NE,1940,124.25
NE,1941,134.75
NE,1942,85.74275362318842
NE,1943,77.58333333333333
NE,1944,120.83333333333333
NE,1945,102.68189964157706
NE,1946,121.58333333333333
NE,1947,57.166666666666664
NE,1948,76.25
NE,1949,103.96920289855073
NE,1950,134.39131968275757
NE,1957,99.21789994417475
NE,1958,141.69021739130434
NE,1959,98.46236559139784
NE,1960,97.16666666666667
NE,1961,107.75
NE,1962,79.75
NE,1963,126.25
NE,1964,124.66666666666667
NE,1965,138.25
NE,1966,116.91666666666667
NE,1967,165.41666666666666
NE,1968,111.33333333333333
NE,1969,117.66666666666667
NE,1970,90.16666666666667
NE,1971,152.41666666666666
NE,1972,114.91666666666667
NE,1973,74.5
NE,1974,117.08333333333333
NE,1975,80.41666666666667
NE,1976,97.91666666666667
NE,1977,145.08333333333334
NE,1978,168.83333333333334
NE,1979,71.91666666666667
NE,1980,116.58333333333333
NE,1981,155.91666666666666
NE,1982,144.66666666666666
NE,1983,235.41666666666666
NE,1984,177.5
NE,1985,142.58333333333334
NE,1986,115.83333333333333
NE,1987,104.0
NE,1988,118.41666666666667
NE,1989,74.75
NE,1990,153.58333333333334
NE,1991,102.58333333333333
NE,1992,120.40468676951848
NE,1993,156.0082099907493
NE,1994,121.5
NE,1995,85.91666666666667
NE,1996,88.83333333333333
NE,1997,91.25
NE,1998,143.41666666666666
NE,1999,89.75
NE,2000,133.41666666666666
NE,2001,107.33333333333333
NE,2002,85.91666666666667
NE,2003,77.96236559139784
NE,2004,76.33333333333333
NE,2005,86.02836879432624
NE,2006,100.0
NE,2007,83.0
NE,2008,128.0
NE,2009,70.08333333333333
NE,2010,110.5
NE,2011,93.75
NE,2012,76.75
NE,2013,89.25
NE,2014,136.75
NE,2015,164.58333333333334
NE,2016,144.75
NE,2017,47.5
NE,2018,152.83333333333334
NE,2019,146.0
NE,2020,49.916666666666664
NE,2021,147.83333333333334
NE,2022,118.08333333333333
NE,2023,77.91666666666667
NE,2024,132.54459962173544
NRNCH,1992,153.7718253968254
NRNCH,1993,148.83333333333334
NRNCH,1994,193.16666666666666
NRNCH,1995,110.75
NRNCH,1996,137.47222222222223
NRNCH,1997,154.91666666666666
NRNCH,1998,191.56944444444446
NRNCH,1999,76.16666666666667
NW,1922,90.52787143113822
NW,1923,83.91666666666667
NW,1924,47.166666666666664
NW,1925,82.33333333333333
NW,1926,106.0
NW,1927,83.0
NW,1928,61.25
NW,1929,62.25
NW,1930,90.33333333333333
NW,1931,109.66666666666667
NW,1932,82.91666666666667
NW,1933,69.25
NW,1934,65.41666666666667
NW,1935,113.19191919191918
NW,1936,77.5
NW,1937,86.75
NW,1938,63.0
NW,1939,81.66666666666667
NW,1940,147.33333333333334
NW,1941,112.41666666666667
NW,1942,57.29986890589569
NW,1943,73.58333333333333
NW,1944,104.08333333333333
NW,1945,85.88036303630362
NW,1946,111.75
NW,1947,58.583333333333336
NW,1948,69.91666666666667
NW,1949,81.16666666666667
NW,1950,81.25
NW,1951,129.0
NW,1952,88.66666666666667
NW,1953,50.32750000000001
NW,1954,104.25
NW,1955,108.91373862620105
NW,1956,68.7521502150215
NW,1957,92.90190972222223
NW,1958,133.56857638888889
NW,1959,76.5775
NW,1960,86.16666666666667
NW,1961,96.33333333333333
NW,1962,66.41666666666667
NW,1963,107.83333333333333
NW,1964,129.66666666666666
NW,1965,148.5
NW,1966,120.0
NW,1967,124.75
NW,1968,111.66666666666667
NW,1969,87.5
NW,1970,90.83333333333333
NW,1971,118.66666666666667
NW,1972,146.08333333333334
NW,1973,74.25
NW,1974,121.0
NW,1975,83.25
NW,1976,75.91666666666667
NW,1977,112.25
NW,1978,161.91666666666666
NW,1979,86.25
NW,1980,83.83333333333333
NW,1981,119.44399726430976
NW,1982,113.0
NW,1983,189.58333333333334
NW,1984,127.5
NW,1985,101.16666666666667
NW,1986,79.33333333333333
NW,1987,99.41666666666667
NW,1988,95.5
NW,1989,62.25
NW,1990,139.91666666666666
NW,1991,101.39795918367348
NW,1992,127.00654504225933
NW,1993,118.12542087542089
NW,1994,117.91666666666667
NW,1995,67.5
NW,1996,75.41666666666667
NW,1997,80.66666666666667
NW,1998,106.25
NW,1999,77.0
NW,2000,121.41666666666667
NW,2001,89.25
NW,2002,97.33333333333333
NW,2003,66.41666666666667
NW,2004,77.5
NW,2005,96.58333333333333
NW,2006,90.83333333333333
NW,2007,65.41666666666667
NW,2008,126.16666666666667
NW,2009,81.58333333333333
NW,2010,101.91666666666667
NW,2011,102.16666666666667
NW,2012,71.91666666666667
NW,2013,63.75
NW,2014,110.16666666666667
NW,2015,134.66666666666666
NW,2016,126.66666666666667
NW,2017,51.833333333333336
NW,2018,147.33333333333334
NW,2019,126.33333333333333
NW,2020,44.5
NW,2021,142.41666666666666
NW,2022,89.83333333333333
NW,2023,95.08333333333333
NW,2024,118.27066598560366
PA11A,1971,151.26515151515153
PA11A,1972,95.0
PA11A,1973,77.08333333333333
PA11A,1974,120.66666666666667
PA11A,1975,73.25
PA11A,1976,106.08333333333333
PA11A,1977,114.5
PA11A,1978,172.33333333333334
PA11A,1979,112.25
PA11A,1980,91.26515151515152
PA11A,1981,117.25
PA11A,1982,122.91666666666667
PARKE,1922,123.34395112980685
PARKE,1923,217.41666666666666
PARKE,1924,108.91666666666667
PARKE,1925,123.0
PARKE,1926,171.0
PARKE,1927,130.83333333333334
PARKE,1928,83.75
PARKE,1929,170.33333333333334
PARKE,1930,170.0
PARKE,1931,242.25
PARKE,1932,132.33333333333334
PARKE,1933,98.08333333333333
PARKE,1934,112.0
PARKE,1935,183.25
PARKE,1936,132.83333333333334
PARKE,1937,147.41666666666666
PARKE,1938,143.33333333333334
PARKE,1939,118.75
PARKE,1940,170.08333333333334
PARKE,1941,159.33333333333334
PARKE,1942,118.5
PARKE,1943,144.91666666666666
PARKE,1944,153.91666666666666
PARKE,1945,130.18452380952382
PARKE,1946,161.58333333333334
PARKE,1947,88.66666666666667
PARKE,1948,101.83333333333333
PARKE,1949,157.8375420875421
PARKE,1950,104.33333333333333
PARKE,1951,149.83333333333334
PARKE,1952,131.75
PARKE,1953,89.78030303030305
PARKE,1954,139.83333333333334
PARKE,1955,166.2016577338006
PARKE,1956,86.35119047619048
PARKE,1957,131.12244897959184
PARKE,1958,218.95578231292518
PARKE,1959,152.35530303030302
PARKE,1960,112.08333333333333
PARKE,1961,173.75
PARKE,1962,104.25
PARKE,1963,145.83333333333334
PARKE,1964,177.33333333333334
PARKE,1965,167.5
PARKE,1966,160.33333333333334
PARKE,1967,168.5
PARKE,1968,128.33333333333334
PARKE,1969,106.0
PARKE,1970,115.16666666666667
PARKE,1971,175.16666666666666
PARKE,1972,117.41666666666667
PARKE,1973,99.25
PARKE,1974,170.5
PARKE,1975,133.41666666666666
PARKE,1976,122.25
PARKE,1977,135.39624229089574
PARKE,1978,207.91666666666666
PARKE,1979,105.83333333333333
PARKE,1980,146.03721741221742
PARKE,1981,140.8523102310231
PARKE,1982,152.83333333333334
PARKE,1983,250.91666666666666
PARKE,1984,224.0
