STATION,YEAR,PRECIPITATION
PARKE,1985,168.16666666666666
PARKE,1986,134.33333333333334
PARKE,1987,173.58333333333334
PARKE,1988,181.08333333333334
PARKE,1989,92.75
PARKE,1990,191.0
PARKE,1991,140.41666666666666
PARKE,1992,187.9538840788841
PARKE,1993,145.55445544554456
PARKE,1994,177.33333333333334
PARKE,1995,90.66666666666667
PARKE,1996,112.58333333333333
PARKE,1997,145.41666666666666
PARKE,1998,165.83333333333334
PARKE,1999,115.25
PARKE,2000,189.5
PARKE,2001,150.0
PARKE,2002,98.66666666666667
PARKE,2003,142.03030303030303
PARKE,2004,97.1875
PARKE,2005,100.5
PARKE,2006,121.33333333333333
PARKE,2007,158.58333333333334
PARKE,2008,152.66666666666666
PARKE,2009,84.5
PARKE,2010,187.41666666666666
PARKE,2011,115.08333333333333
PARKE,2012,136.95250000000001
PARKE,2013,104.83333333333333
PARKE,2014,145.66666666666666
PARKE,2015,202.66666666666666
PARKE,2016,169.0
PARKE,2017,117.75
PARKE,2018,182.66666666666666
PARKE,2019,190.5
PARKE,2020,71.58333333333333
PARKE,2021,187.0
PARKE,2022,208.25
PARKE,2023,120.91666666666667
PARKE,2024,177.17433719222262
PAST3,1971,94.47531114526119
PAST3,1972,112.5
PAST3,1973,67.5
PAST3,1974,115.08333333333333
PAST3,1975,72.91666666666667
PAST3,1976,61.583333333333336
PAST3,1977,107.09150326797385
PAST3,1978,168.75
PAST3,1979,91.0
PAST3,1980,76.16666666666667
PAST3,1981,103.58333333333333
PAST3,1982,93.91666666666667
PAST3,1983,169.91666666666666
PAST3,1984,145.33333333333334
PAST3,1985,97.41666666666667
PAST3,1986,77.0
PAST3,1987,96.08333333333333
PAST3,1988,101.83333333333333
PAST3,1989,79.91666666666667
PAST3,1990,133.08333333333334
PAST3,1991,84.08333333333333
PAST3,1992,116.73997611865259
PAST3,1993,129.95833333333334
PAST3,1994,108.41666666666667
PAST3,1995,61.17483660130719
PAST3,1996,76.0
PAST3,1997,89.66666666666667
PAST3,1998,107.33333333333333
PAST3,1999,96.0625
PAST3,2000,131.41666666666666
PAST3,2001,83.25
PAST3,2002,101.91666666666667
PAST3,2003,73.75
PAST3,2004,80.83333333333333
PAST3,2005,77.75
PAST3,2006,84.66666666666667
PAST3,2007,74.75
PAST3,2008,139.83333333333334
PAST3,2009,88.66666666666667
PAST3,2010,83.91666666666667
PAST3,2011,122.75
PAST3,2012,68.66666666666667
PAST3,2013,79.33333333333333
PAST3,2014,115.66666666666667
PAST3,2015,115.66666666666667
PAST3,2016,115.83333333333333
PAST3,2017,69.16666666666667
PAST3,2018,163.33333333333334
PAST3,2019,117.0
PAST3,2020,37.75
PAST3,2021,125.16666666666667
PAST3,2022,121.58333333333333
PAST3,2023,82.66666666666667
PAST3,2024,125.75688456321086
ROAD,1922,119.29304180593387
ROAD,1923,168.40319865319864
ROAD,1924,80.25
ROAD,1925,107.33333333333333
ROAD,1926,145.91666666666666
ROAD,1927,112.41666666666667
ROAD,1928,91.66666666666667
ROAD,1929,129.0
ROAD,1930,151.66666666666666
ROAD,1931,218.91666666666666
ROAD,1932,144.16666666666666
ROAD,1933,99.16666666666667
ROAD,1934,87.25
ROAD,1935,160.83333333333334
ROAD,1936,114.41666666666667
ROAD,1937,119.0
ROAD,1938,89.83333333333333
ROAD,1939,103.83333333333333
ROAD,1940,131.83333333333334
ROAD,1941,118.91666666666667
ROAD,1942,87.00687285223368
ROAD,1943,112.16666666666667
ROAD,1944,133.25
ROAD,1945,115.33
ROAD,1946,132.33333333333334
ROAD,1947,68.75
ROAD,1948,83.0
ROAD,1949,87.36082474226805
ROAD,1950,108.19554455445545
ROAD,1951,130.16666666666666
ROAD,1952,109.16666666666667
ROAD,1953,83.56986531986531
ROAD,1954,132.66666666666666
ROAD,1955,144.49241706992075
ROAD,1956,86.74666666666667
ROAD,1957,127.89604810996563
ROAD,1958,135.3127147766323
ROAD,1959,145.63874287088572
ROAD,1960,99.5
ROAD,1961,128.66666666666666
ROAD,1962,87.58333333333333
ROAD,1963,115.58333333333333
ROAD,1964,138.33333333333334
ROAD,1965,118.91666666666667
ROAD,1966,149.0
ROAD,1967,155.91666666666666
ROAD,1968,102.16666666666667
ROAD,1969,107.0
ROAD,1970,107.66666666666667
ROAD,1971,150.16666666666666
ROAD,1972,107.83333333333333
ROAD,1973,87.25
ROAD,1974,134.91666666666666
ROAD,1975,88.75
ROAD,1976,106.5
ROAD,1977,127.08333333333333
ROAD,1978,192.91666666666666
ROAD,1979,93.5
ROAD,1980,96.58333333333333
ROAD,1981,130.9075907590759
ROAD,1982,122.0
ROAD,1983,211.5
ROAD,1984,220.5
ROAD,1985,147.33333333333334
ROAD,1986,122.16666666666667
ROAD,1987,132.25
ROAD,1988,169.08333333333334
ROAD,1989,103.83333333333333
ROAD,1990,174.58333333333334
ROAD,1991,99.08333333333333
ROAD,1992,165.4887125310469
ROAD,1993,151.15221088435374
ROAD,1994,186.16666666666666
ROAD,1995,90.08333333333333
ROAD,1996,116.75
ROAD,1997,120.83333333333333
ROAD,1998,178.25
ROAD,1999,161.16666666666666
ROAD,2000,207.16666666666666
ROAD,2001,115.0
ROAD,2002,106.41666666666667
ROAD,2003,133.7630356266218
ROAD,2004,89.58333333333333
ROAD,2005,98.66666666666667
ROAD,2006,109.08333333333333
ROAD,2007,130.08333333333334
ROAD,2008,131.08333333333334
ROAD,2009,53.25
ROAD,2010,143.0
ROAD,2011,118.08333333333333
ROAD,2012,89.66666666666667
ROAD,2013,112.0
ROAD,2014,114.16666666666667
ROAD,2015,172.5
ROAD,2016,139.16666666666666
ROAD,2017,87.66666666666667
ROAD,2018,172.25
ROAD,2019,158.5
ROAD,2020,60.333333333333336
ROAD,2021,153.41666666666666
ROAD,2022,134.25
ROAD,2023,110.08333333333333
ROAD,2024,149.98039676344834
ROBIN,1922,129.2136503208421
ROBIN,1923,149.08333333333334
ROBIN,1924,90.16666666666667
ROBIN,1925,132.16666666666666
ROBIN,1926,173.0
ROBIN,1927,127.5
ROBIN,1928,111.58333333333333
ROBIN,1929,139.41666666666666
ROBIN,1930,167.91666666666666
ROBIN,1931,257.0
ROBIN,1932,135.16666666666666
ROBIN,1933,110.75
ROBIN,1934,92.25
ROBIN,1935,182.58333333333334
ROBIN,1936,139.08333333333334
ROBIN,1937,151.91666666666666
ROBIN,1938,147.58333333333334
ROBIN,1939,138.33333333333334
ROBIN,1940,186.91666666666666
ROBIN,1941,161.08333333333334
ROBIN,1942,114.43350816569995
ROBIN,1943,114.58333333333333
ROBIN,1944,156.91666666666666
ROBIN,1945,131.10923423423424
ROBIN,1946,178.5
ROBIN,1947,86.33333333333333
ROBIN,1948,95.75
ROBIN,1949,192.95945945945945
ROBIN,1950,146.3259542437174
ROBIN,1951,168.92792792792793
ROBIN,1952,124.75
ROBIN,1953,85.7388888888889
ROBIN,1954,132.91666666666666
ROBIN,1955,230.51106071825248
ROBIN,1956,106.69256756756756
ROBIN,1957,146.08333333333334
ROBIN,1958,195.40182648401824
ROBIN,1959,189.16666666666666
ROBIN,1960,133.91666666666666
ROBIN,1961,183.41666666666666
ROBIN,1962,94.41666666666667
ROBIN,1963,146.08333333333334
ROBIN,1964,168.83333333333334
ROBIN,1965,172.25
ROBIN,1966,164.41666666666666
ROBIN,1967,195.33333333333334
ROBIN,1968,157.33333333333334
ROBIN,1969,145.25
ROBIN,1970,147.66666666666666
ROBIN,1971,198.75
ROBIN,1972,155.91666666666666
ROBIN,1973,128.08333333333334
ROBIN,1974,198.8761261261261
ROBIN,1975,167.16666666666666
ROBIN,1976,174.25
ROBIN,1977,181.66666666666666
ROBIN,1978,230.91666666666666
ROBIN,1979,151.50541400080874
ROBIN,1980,147.75
ROBIN,1981,190.6282894736842
ROBIN,1982,150.58333333333334
ROBIN,1983,231.09459459459458
ROBIN,1984,220.16666666666666
ROBIN,1985,145.95382882882882
ROBIN,1986,155.0
ROBIN,1987,173.97184684684683
ROBIN,1988,173.5
ROBIN,1989,106.0
ROBIN,1990,140.94805194805195
ROBIN,1991,156.81371615906582
ROBIN,1992,187.25
ROBIN,1993,162.13318613314107
ROBIN,1994,186.66666666666666
ROBIN,1995,109.08333333333333
ROBIN,1996,116.08333333333333
ROBIN,1997,164.41666666666666
ROBIN,1998,191.58333333333334
ROBIN,1999,107.25
ROBIN,2000,176.91666666666666
RODEN,1922,109.91581449730784
RODEN,1923,153.66666666666666
RODEN,1924,72.91666666666667
RODEN,1925,102.5
RODEN,1926,129.41666666666666
RODEN,1927,96.91666666666667
RODEN,1928,75.0
RODEN,1929,98.5
RODEN,1930,153.58333333333334
RODEN,1931,204.75
RODEN,1932,128.41666666666666
RODEN,1933,83.16666666666667
RODEN,1934,93.83333333333333
RODEN,1935,167.58333333333334
RODEN,1936,107.66666666666667
RODEN,1937,100.25
RODEN,1938,87.75
RODEN,1939,104.5
RODEN,1940,125.83333333333333
RODEN,1941,115.41666666666667
RODEN,1942,76.43752820299211
RODEN,1943,92.58333333333333
RODEN,1944,108.41666666666667
RODEN,1945,99.68069306930693
RODEN,1946,121.41666666666667
RODEN,1947,62.333333333333336
RODEN,1948,81.08333333333333
RODEN,1949,92.66666666666667
RODEN,1950,108.315
RODEN,1951,130.66666666666666
RODEN,1952,101.91666666666667
RODEN,1953,87.4425
RODEN,1954,135.66666666666666
RODEN,1955,127.69192214238608
RODEN,1956,69.00925925925925
RODEN,1957,116.53264604810995
RODEN,1958,113.19931271477662
RODEN,1959,140.21522727272728
RODEN,1960,91.25
RODEN,1961,120.41666666666667
RODEN,1962,78.83333333333333
RODEN,1963,112.41666666666667
RODEN,1964,126.91666666666667
RODEN,1965,120.33333333333333
RODEN,1966,129.0
RODEN,1967,162.16666666666666
RODEN,1968,99.25
RODEN,1969,99.66666666666667
RODEN,1970,117.58333333333333
RODEN,1971,126.83333333333333
RODEN,1972,117.5
RODEN,1973,83.08333333333333
RODEN,1974,152.0
RODEN,1975,86.08333333333333
RODEN,1976,110.58333333333333
RODEN,1977,133.33333333333334
RODEN,1978,187.41666666666666
RODEN,1979,107.16666666666667
RODEN,1980,91.41666666666667
RODEN,1981,139.25
RODEN,1982,135.08333333333334
RODEN,1983,214.08333333333334
RODEN,1984,202.41666666666666
RODEN,1985,133.75
RODEN,1986,111.16666666666667
RODEN,1987,122.5
RODEN,1988,159.41666666666666
RODEN,1989,84.5
RODEN,1990,168.5
RODEN,1991,108.33333333333333
RODEN,1992,174.00925925925927
RODEN,1993,130.18939393939394
RODEN,1994,168.5
RODEN,1995,75.83333333333333
RODEN,1996,75.58333333333333
RODEN,1997,89.48821548821549
RODEN,1998,142.83333333333334
RODEN,1999,146.08333333333334
RODEN,2000,177.91666666666666
RODEN,2001,85.0
RODEN,2002,100.08333333333333
RODEN,2003,97.08333333333333
RODEN,2004,92.26916666666666
RODEN,2005,96.33333333333333
RODEN,2006,111.3425925925926
RODEN,2007,114.41666666666667
RODEN,2008,126.08333333333333
RODEN,2009,69.0
RODEN,2010,129.25
RODEN,2011,105.3525
RODEN,2012,86.83333333333333
RODEN,2013,102.25
RODEN,2014,110.83333333333333
RODEN,2015,158.08333333333334
RODEN,2016,138.58333333333334
RODEN,2017,73.08333333333333
RODEN,2018,196.83333333333334
RODEN,2019,163.16666666666666
RODEN,2020,56.166666666666664
RODEN,2021,143.08333333333334
RODEN,2022,142.83333333333334
RODEN,2023,103.5
RODEN,2024,142.08047072763674
RUELA,1924,78.91666666666667
RUELA,1925,119.91666666666667
RUELA,1926,161.75
RUELA,1927,148.16666666666666
RUELA,1928,81.66666666666667
RUELA,1929,108.16666666666667
RUELA,1930,136.08333333333334
RUELA,1931,274.8333333333333
RUELA,1932,172.08333333333334
RUELA,1933,85.0
RUELA,1934,88.33333333333333
RUELA,1935,160.83333333333334
RUELA,1936,112.08333333333333
RUELA,1937,151.91666666666666
RUELA,1938,92.58333333333333
RUELA,1939,114.58333333333333
RUELA,1940,188.75
RUELA,1941,127.0
RUELA,1942,125.05046355956472
RUELA,1943,111.08333333333333
RUELA,1944,146.5
RUELA,1945,116.77147766323024
RUELA,1946,168.5
RUELA,1947,67.25
RUELA,1948,93.33333333333333
RUELA,1949,187.23883161512026
RUELA,1950,141.75
RUELA,1951,183.91666666666666
RUELA,1952,106.83333333333333
RUELA,1953,81.90423795780939
RUELA,1954,122.41666666666667
RUELA,1955,140.1007366991236
RUELA,1956,89.26053490228747
RUELA,1957,123.41666666666667
RUELA,1958,168.75
RUELA,1959,123.93622448979592
RUELA,1960,107.25
RUELA,1961,160.25
RUELA,1962,79.75
RUELA,1963,123.5
RUELA,1964,144.75
RUELA,1965,134.08333333333334
RUELA,1966,138.25
RUELA,1967,160.41666666666666
RUELA,1968,125.33333333333333
RUELA,1969,111.51975945017182
RUELA,1970,114.66666666666667
RUELA,1971,139.5
RUELA,1972,105.41666666666667
RUELA,1973,71.16666666666667
RUELA,1974,127.91666666666667
RUELA,1975,100.41666666666667
RUELA,1976,116.66666666666667
RUELA,1977,141.16666666666666
RUELA,1978,172.5
RUELA,1979,71.75
RUELA,1980,110.95790378006872
RUELA,1981,119.58333333333333
RUELA,1982,123.16666666666667
RUELA,1983,198.91666666666666
RUELA,1984,175.25
RUELA,1985,125.33333333333333
RUELA,1986,134.83333333333334
RUELA,1987,150.08333333333334
RUELA,1988,139.5
RUELA,1989,81.58333333333333
RUELA,1990,164.91666666666666
RUELA,1991,129.47829861111111
RUELA,1992,150.35309278350516
RUELA,1993,138.31037414965985
RUELA,1994,121.33333333333333
RUELA,1995,69.75
RUELA,1996,98.58333333333333
RUELA,1997,110.5
RUELA,1998,142.41666666666666
RUELA,1999,76.16666666666667
RUELA,2000,144.08333333333334
RUELA,2001,111.16666666666667
RUELA,2002,97.33333333333333
RUELA,2003,87.41666666666667
RUELA,2004,83.3836064728922
RUELA,2005,102.93622448979592
RUELA,2006,105.0
RUELA,2007,121.64496527777777
RUELA,2008,153.58333333333334
RUELA,2009,80.75
RUELA,2010,164.91666666666666
RUELA,2011,131.58333333333334
RUELA,2012,116.41666666666667
RUELA,2013,91.91666666666667
RUELA,2014,137.41666666666666
RUELA,2015,137.33333333333334
RUELA,2016,139.58333333333334
RUELA,2017,109.25
RUELA,2018,198.33333333333334
RUELA,2019,180.91666666666666
RUELA,2020,60.916666666666664
RUELA,2021,175.58333333333334
RUELA,2022,140.08333333333334
RUELA,2023,92.0
RUELA,2024,158.16210471337084
SCS#1,1971,106.45454545454545
SCS#1,1972,106.45454545454545
SCS5N,1972,152.0
SCS5N,1973,65.33333333333333
SCS5N,1974,112.91666666666667
SCS5N,1975,68.41666666666667
SCS5N,1976,104.08333333333333
SW,1922,101.54861318601098
SW,1923,130.75
SW,1924,77.83333333333333
SW,1925,121.0
SW,1926,138.75
SW,1927,115.75
SW,1928,83.11778982426304
SW,1929,83.75
SW,1930,155.46296296296296
SW,1931,199.58333333333334
SW,1932,116.91666666666667
SW,1933,99.91666666666667
SW,1934,70.58333333333333
SW,1935,145.58333333333334
SW,1936,111.91666666666667
SW,1937,116.41666666666667
SW,1938,79.91666666666667
SW,1939,80.0
SW,1940,140.33333333333334
SW,1941,131.16666666666666
SW,1942,83.20772832491582
SW,1943,101.91666666666667
SW,1944,116.66666666666667
SW,1945,92.28166666666668
SW,1946,150.91666666666666
SW,1947,68.83333333333333
SW,1948,83.5
SW,1949,86.08333333333333
SW,1950,101.0
SW,1951,134.16666666666666
SW,1952,103.5
SW,1953,75.51583333333333
SW,1954,146.91666666666666
SW,1955,106.22048342695665
SW,1956,66.28166666666667
SW,1957,112.68836805555556
SW,1958,114.7717013888889
SW,1959,125.02858843537415
SW,1960,94.83333333333333
SW,1961,113.0
SW,1962,90.41666666666667
SW,1963,105.25
SW,1964,127.66666666666667
SW,1965,117.41666666666667
SW,1966,121.16666666666667
SW,1967,143.16666666666666
SW,1968,113.75
SW,1969,98.16666666666667
SW,1970,98.33333333333333
SW,1971,124.58333333333333
SW,1972,120.58333333333333
SW,1973,81.75
SW,1974,131.41666666666666
SW,1975,78.33333333333333
SW,1976,97.75
SW,1977,130.5
SW,1978,168.66666666666666
SW,1979,86.0
SW,1980,80.75
SW,1981,131.75
SW,1982,104.66666666666667
SW,1983,212.75
SW,1984,200.75
SW,1985,117.16666666666667
SW,1986,84.33333333333333
SW,1987,103.33333333333333
SW,1988,148.58333333333334
SW,1989,79.41666666666667
SW,1990,159.41666666666666
SW,1991,106.58333333333333
SW,1992,134.7962962962963
SW,1993,117.5127551020408
SW,1994,161.0
SW,1995,67.33333333333333
SW,1996,90.41666666666667
SW,1997,94.08333333333333
SW,1998,120.25
SW,1999,107.58333333333333
SW,2000,170.41666666666666
SW,2001,99.5
SW,2002,100.0
SW,2003,89.25
SW,2004,83.83333333333333
SW,2005,90.75
SW,2006,102.67326732673267
SW,2007,107.0
SW,2008,107.08333333333333
SW,2009,71.66666666666667
SW,2010,112.66666666666667
SW,2011,107.83333333333333
SW,2012,82.66666666666667
SW,2013,84.33333333333333
SW,2014,108.75
SW,2015,143.33333333333334
SW,2016,110.75
SW,2017,71.66666666666667
SW,2018,163.91666666666666
SW,2019,125.08333333333333
SW,2020,49.666666666666664
SW,2021,135.25
SW,2022,142.58333333333334
SW,2023,81.33333333333333
SW,2024,133.5909718159316
WATRE,1936,118.43055555555556
WATRE,1937,116.75
WATRE,1938,100.33333333333333
WATRE,1939,103.33333333333333
WATRE,1940,126.5
WATRE,1941,120.91666666666667
WATRE,1942,90.79166666666667
WATRE,1943,109.18253968253968
WHITE,1922,128.02949488886463
WHITE,1923,192.91666666666666
WHITE,1924,82.58333333333333
WHITE,1925,87.33333333333333
WHITE,1926,143.41666666666666
WHITE,1927,154.83333333333334
WHITE,1928,101.91666666666667
WHITE,1929,140.66666666666666
WHITE,1930,166.08333333333334
WHITE,1931,257.9166666666667
WHITE,1932,161.66666666666666
WHITE,1933,101.0
WHITE,1934,129.91666666666666
WHITE,1935,176.16666666666666
WHITE,1936,115.91666666666667
WHITE,1937,130.91666666666666
WHITE,1938,117.75
WHITE,1939,113.75
WHITE,1940,133.5
WHITE,1941,148.08333333333334
WHITE,1942,130.25
WHITE,1943,121.08333333333333
WHITE,1944,134.16666666666666
WHITE,1945,137.69023569023568
WHITE,1946,145.91666666666666
WHITE,1947,73.25
WHITE,1948,107.08333333333333
WHITE,1949,108.3945035460993
WHITE,1950,112.08333333333333
WHITE,1951,143.58333333333334
WHITE,1952,118.16666666666667
WHITE,1953,74.48833333333333
WHITE,1954,160.58333333333334
WHITE,1955,191.88754895897753
WHITE,1956,102.83473923633498
WHITE,1957,138.1054964539007
WHITE,1958,178.1054964539007
WHITE,1959,162.7723469387755
WHITE,1960,96.75
WHITE,1961,134.5
WHITE,1962,105.75
WHITE,1963,130.83333333333334
WHITE,1964,157.5
WHITE,1965,138.83333333333334
WHITE,1966,167.66666666666666
WHITE,1967,167.5
WHITE,1968,112.66666666666667
WHITE,1969,96.75
WHITE,1970,107.75
WHITE,1971,171.41666666666666
WHITE,1972,123.5
WHITE,1973,93.0
WHITE,1974,138.75
WHITE,1975,100.41666666666667
WHITE,1976,140.66666666666666
WHITE,1977,141.25
WHITE,1978,216.58333333333334
WHITE,1979,121.58333333333333
WHITE,1980,83.26633683776541
WHITE,1981,164.0
WHITE,1982,146.91666666666666
WHITE,1983,244.16666666666666
WHITE,1984,254.75
WHITE,1985,159.5
WHITE,1986,126.0
WHITE,1987,126.83333333333333
WHITE,1988,162.75
WHITE,1989,126.5
WHITE,1990,180.25
WHITE,1991,107.68882978723404
WHITE,1992,185.6268267784225
WHITE,1993,168.8945035460993
WHITE,1994,181.91666666666666
WHITE,1995,94.33333333333333
WHITE,1996,115.0
WHITE,1997,121.75
WHITE,1998,164.58333333333334
WHITE,1999,164.52216312056737
WHITE,2000,208.58333333333334
WHITE,2001,127.25
WHITE,2002,74.17676767676768
WHITE,2003,134.31110448119642
WHITE,2004,88.10353535353535
WHITE,2005,105.18939393939394
WHITE,2006,123.91666666666667
WHITE,2007,132.75
WHITE,2008,136.58333333333334
WHITE,2009,72.0
WHITE,2010,172.33333333333334
WHITE,2011,133.33333333333334
WHITE,2012,103.16666666666667
WHITE,2013,115.75
WHITE,2014,149.0
WHITE,2015,177.0
WHITE,2016,173.5
WHITE,2017,118.83333333333333
WHITE,2018,171.66666666666666
WHITE,2019,154.08333333333334
WHITE,2020,62.5
WHITE,2021,167.91666666666666
WHITE,2022,152.33333333333334
WHITE,2023,104.58333333333333
WHITE,2024,167.0068888555522
